word,freq
"('Á¤½Åº´', 'Noun')",1
"('°¡¿Â', 'Noun')",1
"('³»', 'VerbPrefix')",1
"('¹é¸¸', 'Noun')",2
"('À§±Ş', 'Noun')",1
"('³»¾ß', 'Noun')",1
"('°øÁø', 'Noun')",6
"('³ªÀÌÆ®', 'Noun')",16
"('¹ÖÅ°', 'Noun')",1
"('Â÷°©´Ù', 'Adjective')",17
"('Ä«ÀÌ', 'Noun')",1
"('±×·¸°Ô', 'Adverb')",36
"('ºÎÁ¤', 'Noun')",3
"('³·´Ù', 'Adjective')",40
"('Ä³½¬', 'Noun')",1
"('´ÜÃà¾ÆÀÌÄÜ', 'Noun')",1
"('Àú·Å', 'Noun')",95
"('ÀºÃà', 'Noun')",2
"('Ãµ±Ã', 'Noun')",1
"('»çÁø', 'Noun')",201
"('Àüµµ', 'Noun')",1
"('¾²·¡', 'Noun')",2
"('±×·¹ÇÈ', 'Noun')",5
"('½Ç³»', 'Noun')",1
"('·¹³ë¹ö', 'Noun')",48
"('¹İ¹Ú', 'Noun')",2
"('ÆÌÇÃ', 'Noun')",1
"('ÆåÆ®', 'Noun')",1
"('½º·¹', 'Noun')",2
"('·ç·ç', 'Noun')",1
"('ºñ·¹ÆÛ°ßÀû', 'Noun')",1
"('ÀÚ´Ù', 'Verb')",262
"('Çá', 'Noun')",1
"('ÇÕ¼±', 'Noun')",1
"('Àü·Â¼Òºñ·®', 'Noun')",1
"('³ëºñ', 'Noun')",2
"('¼ÂÆ®', 'Noun')",1
"('±×·¡¼­', 'Adverb')",9
"('¼ÓÃâ', 'Noun')",1
"('ºñ±³', 'Noun')",226
"('¿Àµ÷¼¼ÀÌ', 'Noun')",4
"('¸ÆºÏ', 'Noun')",39
"('¾Æ·§', 'NounPrefix')",6
"('¾È¿È', 'Noun')",1
"('º°', 'Noun')",38
"('ÄÄ¾Õ', 'Noun')",2
"('¼ºÀÇ', 'Noun')",2
"('µÎ', 'Determiner')",161
"('½ºÅ©¸³Æ®', 'Noun')",2
"('½½¶ù', 'Noun')",1
"('¹®', 'Noun')",13
"('¾È½ÄÃ³', 'Noun')",2
"('½Å°¡', 'Noun')",16
"('¼³Á´', 'Noun')",1
"('°©ÀÚ', 'Noun')",1
"('Ã¤°¨', 'Noun')",1
"('¼Ò¹Ú', 'Noun')",1
"('³Ãµ¿', 'Noun')",2
"('ÅÇÅ°´©¸£', 'Noun')",1
"('Àû´ç', 'Noun')",4
"('Æ¯ÀÌÇÏ´Ù', 'Adjective')",9
"('±­·Å', 'Noun')",1
"('Ãµ¿ø', 'Noun')",11
"('´©±º°¡', 'Noun')",1
"('Áú·¶´õ', 'Noun')",1
"('ÇÏ°Î', 'Noun')",1
"('¼ö³Ã½Ä', 'Noun')",9
"('¾Æ·¡ÇÑ±Û', 'Noun')",1
"('ºÒ·¶´õ', 'Noun')",1
"('Ã´', 'Noun')",1
"('À¾´Ï', 'Noun')",3
"('Áã', 'Noun')",5
"('¸¤', 'Noun')",1
"('Çì´õ', 'Noun')",4
"('Èå¹µ´Ù', 'Adjective')",1
"('¼ö·Å', 'Noun')",1
"('Áø»ó', 'Noun')",1
"('Á¤ÁöÇö', 'Noun')",1
"('¾ËÆÄ½º', 'Noun')",1
"('ÄÄÇ»Æ®', 'Noun')",1
"('ÆÄ¿î´õÁî', 'Noun')",1
"('¸·¿Â', 'Noun')",1
"('ÇÑ¹ã', 'Noun')",2
"('»ö¿Âµµ', 'Noun')",1
"('´Ã', 'Noun')",4
"('¿ø¾¥', 'Noun')",1
"('¹Ì¹¦', 'Noun')",3
"('°¨¼º', 'Noun')",16
"('¸¶ÀÚ', 'Noun')",2
"('»õ·Ó´Ù', 'Adjective')",521
"('Ä¿³ØÅÍ', 'Noun')",9
"('³»‡J½À´Ï', 'Noun')",1
"('¿Ï', 'Noun')",2
"('°ßÀüÀÔ´Ï', 'Noun')",1
"('ºÎÀÛ¿ë', 'Noun')",1
"('±­ÂúÀº°Í', 'Noun')",1
"('¸é', 'Noun')",34
"('ÆæÅÒÆä', 'Noun')",1
"('º¼ÀÏ', 'Noun')",1
"('Æ©´×Äğ·¯', 'Noun')",1
"('¹ö', 'Noun')",4
"('µ¶½º', 'Noun')",1
"('³ªºüÁö´Ù', 'Verb')",1
"('´ë±â', 'Noun')",12
"('¸Æ', 'Noun')",26
"('²Ë', 'Noun')",5
"('Ã¢°í', 'Noun')",1
"('´ÜÃß', 'Noun')",1
"('ÆøÆÈ', 'Noun')",1
"('³ªÅ¸', 'Noun')",2
"('¾ÈÅ¸±õ´Ù', 'Adjective')",1
"('½ÃÀı', 'Noun')",4
"('Â÷¶ó¸®', 'Noun')",5
"('ÈÓ', 'Noun')",1
"('¶óÀÌ¹ú', 'Noun')",5
"('ÈŞ', 'Exclamation')",9
"('±âºĞ', 'Noun')",14
"('ÆóÀÎ', 'Noun')",1
"('¹ú·¹', 'Noun')",9
"('À¯ÇĞ»ı', 'Noun')",1
"('»çÀÌÆ®', 'Noun')",133
"('Åæ', 'Noun')",1
"('ÇöÂû', 'Noun')",1
"('µ¹¾Æ¼­´Ù', 'Verb')",1
"('³Øº¥µåÇü', 'Noun')",1
"('½ºÄ«', 'Noun')",1
"('¹ÌÅÍ', 'Suffix')",1
"('½Î±¸·Á', 'Noun')",5
"('¹¦', 'Noun')",2
"('ÇÁ·ÎÆÄÀÏ', 'Noun')",2
"('È®º¸', 'Noun')",2
"('µÇ¿³³ª', 'Noun')",1
"('ÄÚµ¦', 'Noun')",3
"('¸À', 'Noun')",73
"('µô·Î', 'Noun')",2
"('ÀÌÄí', 'Noun')",1
"('°Çµ¥', 'Noun')",2
"('º¯½É', 'Noun')",2
"('À¸·Î¸¸', 'Josa')",11
"('ÇÃ·¹ÀÌ¾î', 'Noun')",25
"('Ä³³í', 'Noun')",7
"('¶ó¾ß', 'Josa')",9
"('¿òÁ÷', 'Noun')",1
"('½Å³â', 'Noun')",1
"('ºÎÅ¹', 'Noun')",500
"('³×Æ®¿öÅ©', 'Noun')",23
"('½Ã²ô·´´Ù', 'Adjective')",11
"('¿ë¹ı', 'Noun')",1
"('¿¢½º', 'Noun')",21
"('ÄÄÆÛ´Ï¿ÀºêÈ÷¾î·ÎÁî', 'Noun')",1
"('½ºÅÙ½º¿ë', 'Noun')",1
"('¼ºÀº', 'Noun')",1
"('´ÜÁ¡', 'Noun')",13
"('¸Ş°¡Æ®·Ğ', 'Noun')",2
"('½Ã½º', 'Noun')",2
"('¤Ñ¤µ¤Ñ', 'KoreanParticle')",1
"('»ó½Â¼¼', 'Noun')",1
"('¿ÉÆ¼', 'Noun')",3
"('Àü¼Ó', 'Noun')",1
"('ºò³ëÆ®', 'Noun')",1
"('Àü¸Á', 'Noun')",4
"('¹ë¸®', 'Noun')",1
"('¹Ğ¸®´Ù', 'Verb')",6
"('Å¿', 'Noun')",6
"('ÀÚ±â', 'Noun')",6
"('°¡¹®', 'Noun')",7
"('±Ø', 'NounPrefix')",9
"('±Í¶Ñ¶ó¹Ì', 'Noun')",1
"('·È', 'Noun')",1
"('³¿»õ', 'Noun')",10
"('»ç¿ë¼º', 'Noun')",2
"('ÀÔÈ÷´Ù', 'Verb')",2
"('½Ê»ç¿À', 'Noun')",1
"('¿¡¼­µµ', 'Josa')",17
"('°×', 'Noun')",85
"('¼³¹®Á¶»ç', 'Noun')",1
"('¾ù½À', 'Noun')",1
"('Åë°èÅø', 'Noun')",1
"('ÁßÇÏ', 'Noun')",2
"('¿¡¹Ä', 'Noun')",7
"('ÄÚ¾î', 'Noun')",85
"('¹Ù²î´Ù', 'Verb')",27
"('´ñ±Û', 'Noun')",22
"('¹«ÇÑ', 'Noun')",30
"('ÀÏ·Ã¹øÈ£', 'Noun')",1
"('¸Ş°¡·£', 'Noun')",1
"('µÂ', 'Noun')",2
"('ÇÏ±î', 'Noun')",1
"('ÇßÁö¸¸', 'Josa')",7
"('Ä¸', 'Noun')",1
"('¸ÂÀÌ', 'Noun')",9
"('ÆÄÀÎ´õ', 'Noun')",4
"('¾Øºñ', 'Noun')",2
"('·¹ÇÇµå', 'Noun')",1
"('´Ş¸®', 'Noun')",5
"('¾ÖÇÁÅÍ', 'Noun')",13
"('¹ıÁ»', 'Noun')",47
"('Ç¥', 'Noun')",10
"('Àç¾Ó', 'Noun')",1
"('½ß½ß', 'Adverb')",1
"('·£½Ì', 'Noun')",2
"('´©¸®', 'Noun')",1
"('³ª¿ä', 'Eomi')",2
"('¸¶Ä¡', 'Noun')",2
"('²­¹÷', 'Adverb')",1
"('¿ì¿©°îÀı', 'Noun')",2
"('ºÒ¸ê', 'Noun')",1
"('½Ã°£´ë', 'Noun')",1
"('ÀÌ´®', 'Noun')",1
"('Áîµå', 'Noun')",1
"('¸·¿¬', 'Noun')",2
"('¾Ú', 'Noun')",1
"('ÀÌº£ÀÌ', 'Noun')",6
"('±³Ã¼', 'Noun')",733
"('È¤»ç', 'Noun')",3
"('½Å±âÇÏ´Ù', 'Adjective')",2
"('ÀĞ´Ù', 'Verb')",35
"('Áö¸¶ÄÏ', 'Noun')",5
"('Äü', 'Noun')",7
"('±¸¿ø', 'Noun')",9
"('¿ş½ºÅÏµğÁöÅĞ', 'Noun')",1
"('´Ù·®', 'Noun')",1
"('¤½¤¼¤º', 'KoreanParticle')",1
"('¼ÕÇØ', 'Noun')",20
"('È÷Èı', 'Noun')",1
"('¾È°æ', 'Noun')",2
"('¼ÂÅé', 'Noun')",1
"('´Ù¼¸', 'Determiner')",1
"('¸ğ±â', 'Noun')",1
"('Ä¨¼Â', 'Noun')",37
"('¸ÇÆ²', 'Noun')",11
"('ÇÏÁî', 'Noun')",6
"('¸¸ÀÇ', 'Josa')",20
"('ÇÏ¾Æ', 'Exclamation')",11
"('Á¶ÀÌ', 'Noun')",17
"('±âÁ¾', 'Noun')",5
"('ÇöÀÚ', 'Noun')",3
"('½ÃÅ©', 'Noun')",1
"('ÄŞÆÑÆ®', 'Noun')",4
"('½º', 'Noun')",103
"('°Ô¶Ç', 'Noun')",1
"('ÇØ', 'Noun')",63
"('Ã·', 'Adverb')",15
"('³×Æ®¿÷', 'Noun')",1
"('±âÇÁÆ®Ä«µå', 'Noun')",1
"('¼ÕºÁ', 'Noun')",3
"('ÇØ¼­', 'Josa')",96
"('Â÷·®', 'Noun')",3
"('¿µÈ¥', 'Noun')",1
"('½ÃÅÍ', 'Noun')",1
"('¸®¹«', 'Noun')",1
"('º¸½Ã', 'Noun')",38
"('µ¥ÀÏ', 'Noun')",9
"('±¤º¹Àı', 'Noun')",1
"('ÁÖ¹«', 'Noun')",1
"('°Å±â', 'Noun')",5
"('°¡Äª', 'Noun')",2
"('¾ÖÁî¶ô', 'Noun')",35
"('µµÁß', 'Noun')",26
"('µÎ¹øÂ°', 'Noun')",9
"('»ç·¡', 'Noun')",1
"('Áß°í³òºÏ', 'Noun')",1
"('´ä±Û´Ş', 'Noun')",1
"('ÆÄ¶ş´Ù', 'Adjective')",1
"('¿¡¼­¾ß', 'Josa')",1
"('Á¦·Î', 'Noun')",11
"('Áöµµ', 'Noun')",2
"('·¢', 'Noun')",9
"('ÄÃ', 'Noun')",2
"('¹Û', 'Noun')",5
"('Ä¹Ã÷', 'Noun')",5
"('Áú¹ÈÁ»', 'Noun')",2
"('¹®Á¦‹š¹®', 'Noun')",1
"('ÀüÇô', 'Noun')",19
"('ÀÚ½Ä', 'Noun')",1
"('´Ş·¡´Ù', 'Verb')",2
"('¹Ì½º', 'Noun')",1
"('ÄŞÇ»Å¸µé', 'Noun')",1
"('Çö»ç', 'Noun')",1
"('¿ÀÅ¸Äí', 'Noun')",1
"('±Û´Ü', 'Noun')",1
"('ÅöÅö', 'Noun')",2
"('È£Èí±â', 'Noun')",2
"('°É¸®´Ù', 'Verb')",111
"('ÄùÀÌ»ç', 'Noun')",2
"('ºÎ´ã', 'Noun')",4
"('Å¬¶ó½º', 'Noun')",1
"('½ÅÈ­', 'Noun')",1
"('¿Ø', 'Noun')",1
"('½ñ´Ù', 'Verb')",3
"('¹ßµ¿', 'Noun')",3
"('»çÀû', 'Noun')",1
"('ºò¹ğ', 'Noun')",1
"('Áı', 'Noun')",105
"('´ëÁ¤', 'Noun')",1
"('ÀÚÀÛ', 'Noun')",20
"('È÷½ºÅä¸®', 'Noun')",1
"('¿ªÈ°', 'Noun')",1
"('¼¼ÀÎÃ÷', 'Noun')",3
"('µ¿»ı', 'Noun')",32
"('½º¹«', 'Noun')",1
"('¹İÀå', 'Noun')",1
"('¹Â', 'Noun')",2
"('ÆíÀÌ', 'Noun')",1
"('²Ú', 'Noun')",1
"('Ã¥', 'Noun')",7
"('¾ê±â', 'Noun')",14
"('Á¤º¸', 'Noun')",72
"('¾Æ·¹±Û', 'Noun')",1
"('ÇÖ', 'Noun')",10
"('¶È°°´Ù', 'Adjective')",18
"('¹ö¹÷ÀÌ', 'Noun')",3
"('´Ù¿ë', 'Noun')",4
"('±Û›§´Âµ¥', 'Noun')",1
"('ÇÑ°á', 'Noun')",1
"('°ÔÀÎ', 'Noun')",4
"('È­»çÇÏ´Ù', 'Adjective')",2
"('½ÃÅ´', 'Noun')",1
"('ºôµå¾÷µ«', 'Noun')",1
"('ÀÌ±âµµ', 'Josa')",1
"('ÇÑÇ®', 'Adverb')",1
"('Æ÷ÆÇ', 'Noun')",1
"('±×·¥', 'Noun')",46
"('ÀÏÁ¾', 'Noun')",1
"('ºñÆ®ÄÚÀÎ', 'Noun')",7
"('¹Ù²Ş', 'Noun')",4
"('Á¢Á¡', 'Noun')",18
"('Æ®·Ğ', 'Noun')",20
"('¶ó¿À', 'Noun')",8
"('Àåºñ', 'Noun')",12
"('ÇÕ¹ı', 'Noun')",1
"('±«ÇÑ', 'Noun')",1
"('¿ÀÈ÷·Á', 'Noun')",5
"('Áß±Å½Ä', 'Noun')",1
"('Ç°Áú', 'Noun')",7
"('¹ÙÄ¡´Ù', 'Verb')",2
"('³»³â', 'Noun')",41
"('ÇÉ', 'Noun')",78
"('Ãş°£¼ÒÀ½', 'Noun')",1
"('Â©', 'Noun')",7
"('ÇŞºû', 'Noun')",1
"('½ºÀ§ÇÁÆ®', 'Noun')",1
"('°¥µî', 'Noun')",7
"('Á¦ÇÑ', 'Noun')",24
"('¿»·Î¿ì', 'Noun')",2
"('¿ÁÅ¸ÄÚ¾î', 'Noun')",1
"('¿À¸à', 'Noun')",6
"('À¹', 'Noun')",1
"('ÄÄÇ»Á¶', 'Noun')",1
"('·½ºÁ', 'Noun')",1
"('„•', 'Noun')",1
"('»¹±Û', 'Noun')",5
"('Á¶¾Ø', 'Noun')",1
"('»ı»ê', 'Noun')",9
"('Æ¼ÇÇ', 'Noun')",1
"('ÀÎÁî', 'Noun')",2
"('ºÁ', 'Noun')",126
